CREATE OR REPLACE TABLE zomato_data(
    RESTAURANT_ID NUMBER,
    RESTATURANT_NAME VARCHAR(100),
    CITY VARCHAR(150),
    ADDRESS VARCHAR(200),
    LOCALITY VARCHAR(100),
    LOCALITY_VERBOSE VARCHAR(100),
    LONGITUDE DOUBLE,
    LATITUDE DOUBLE,
    CUISINES VARCHAR(100),
    AVERAGE_COST_FOR_TWO  DOUBLE,
    CURRENCY VARCHAR(100),
    HAS_TABLE_BOOKING VARCHAR(4),
    HAS_ONLINE_DELIVERY VARCHAR(4),
    PRICE_RANGE INT,
    AGGREGATE_RATING FLOAT,
    RATING_COLOR VARCHAR(50), 
    RATING_TEXT VARCHAR(50),
    VOTES INT,
    COUNTRY_CODE INT,
    COUNTRY_NAME VARCHAR(100),
    unique_key VARCHAR(200)
);
